v8-version,6,8,275,32,-node.45,0
tick,0x33c82eabcb60,1407109,0,0x33c82eb6b1c3,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcb60,1408161,0,0x33c82eb6b1c3,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b188,1409214,0,0x33c82eb6b210,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,1410265,0,0x0,5
tick,0x33c82eb6b214,1411321,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1d1,1412379,0,0x200000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1c3,1413429,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b258,1414480,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b184,1415552,0,0x33c82eb6b258,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b193,1416608,0,0x2e59c9f71ea9,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcbdc,1417668,0,0x33c82eb6b1c3,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b20e,1418716,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcbdc,1419769,0,0x33c82eb6b1c3,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,1420819,0,0x0,5
tick,0x33c82eb6b291,1421874,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b291,1422926,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1b1,1423978,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b210,1425031,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1c3,1426084,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba818,1427136,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc81,1428189,0,0x16,0,0x33c82eb6b1c3,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b22b,1429246,0,0x200000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b258,1430298,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1df,1431348,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b221,1432436,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1ad,1433470,0,0x200000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcb60,1434544,0,0x33c82eb6b1c3,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcbdc,1435593,0,0x33c82eb6b1c3,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1df,1436693,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b192,1437719,0,0x7fffb8915590,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b25c,1438768,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b192,1439818,0,0x7fffb89155d0,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,1440875,0,0x0,5
tick,0x33c82eabcc8e,1441933,0,0x2e59c9f71ee1,0,0x33c82eb6b1c3,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
